FriendlyId,district2020,district2022,party,votes2016,votes2020,state
0900909-041,3,3,Dem,1931,2138,CONNECTICUT
0900909-199,3,3,Dem,992,1270,CONNECTICUT
0900909-154,3,3,Dem,1806,2217,CONNECTICUT
0900909-109,3,3,Dem,765,536,CONNECTICUT
0900909-119,3,3,Dem,691,489,CONNECTICUT
0900909-067,5,5,Dem,1097,1493,CONNECTICUT
0900909-042,3,3,Dem,2322,2808,CONNECTICUT
0900909-166,5,5,Dem,923,1015,CONNECTICUT
0900909-026,3,3,Dem,1236,1599,CONNECTICUT
0900909-076,3,3,Dem,897,1198,CONNECTICUT
0900909-033,3,3,Dem,1025,1314,CONNECTICUT
0900909-063,5,5,Dem,955,1191,CONNECTICUT
0900909-039,3,3,Dem,1093,533,CONNECTICUT
0900909-115,3,3,Dem,615,570,CONNECTICUT
0900909-010,3,3,Dem,1588,1936,CONNECTICUT
0900909-134,3,3,Dem,863,1034,CONNECTICUT
0900909-125,3,3,Dem,1090,1286,CONNECTICUT
0900909-057,5,5,Dem,719,704,CONNECTICUT
0900101-004,5,5,Dem,1304,1673,CONNECTICUT
0900909-177,5,5,Dem,872,753,CONNECTICUT
0900909-101,3,3,Dem,150,160,CONNECTICUT
0900101-127,4,,Dem,1702,2269,CONNECTICUT
0900909-122,3,3,Dem,1299,1316,CONNECTICUT
0901515-001,2,2,Dem,1112,1330,CONNECTICUT
0901515-009,2,2,Dem,289,399,CONNECTICUT
0900101-084,4,4,Dem,1915,2380,CONNECTICUT
0900101-106,4,4,Dem,1615,2046,CONNECTICUT
0900101-114,4,4,Dem,1980,2594,CONNECTICUT
0900909-179,5,5,Dem,1198,1022,CONNECTICUT
0901515-029,2,2,Dem,1657,1456,CONNECTICUT
0900909-025,3,3,Dem,287,358,CONNECTICUT
0900101-118,4,4,Dem,1010,1275,CONNECTICUT
0900101-166,3,3,Dem,1372,1865,CONNECTICUT
0900101-059,4,4,Dem,1159,1421,CONNECTICUT
0901515-028,2,2,Dem,791,635,CONNECTICUT
0900101-041,5,5,Dem,654,823,CONNECTICUT
0900101-048,5,5,Dem,1158,1141,CONNECTICUT
0900101-058,4,4,Dem,1000,1285,CONNECTICUT
0901515-016,2,2,Dem,264,372,CONNECTICUT
0900707-021,3,1,Dem,1854,2331,CONNECTICUT
0901111-037,2,2,Dem,750,980,CONNECTICUT
0901515-021,2,2,Dem,433,590,CONNECTICUT
0900909-050,3,3,Dem,1380,1714,CONNECTICUT
0900707-006,3,3,Dem,108,121,CONNECTICUT
0900707-005,3,3,Dem,1253,1577,CONNECTICUT
0900707-004,2,2,Dem,1412,1785,CONNECTICUT
0900303-006,1,1,Dem,969,1244,CONNECTICUT
0900303-127,1,1,Dem,2151,2578,CONNECTICUT
0900303-004,1,1,Dem,635,701,CONNECTICUT
0900303-088,1,1,Dem,2503,3419,CONNECTICUT
0900505-017,1,1,Dem,866,1081,CONNECTICUT
0900303-135,1,1,Dem,1466,1849,CONNECTICUT
0900303-051,2,2,Dem,120,168,CONNECTICUT
0900303-044,5,5,Dem,90,106,CONNECTICUT
0900303-080,1,1,Dem,1405,1111,CONNECTICUT
0900303-175,1,,Dem,2251,2823,CONNECTICUT
0900303-054,1,,Dem,1718,2189,CONNECTICUT
0900303-056,1,,Dem,2469,3231,CONNECTICUT
0900303-162,1,1,Dem,1146,1434,CONNECTICUT
0900303-046,5,5,Dem,511,652,CONNECTICUT
0900303-015,1,1,Dem,1531,1867,CONNECTICUT
0900303-172,1,1,Dem,838,1118,CONNECTICUT
0900303-105,5,5,Dem,1179,994,CONNECTICUT
0900303-001,5,5,Dem,2242,2866,CONNECTICUT
0900505-044,5,5,Dem,352,465,CONNECTICUT
0900505-007,5,5,Dem,416,548,CONNECTICUT
0900303-113,5,5,Dem,1516,1512,CONNECTICUT
0900303-092,1,1,Dem,1231,1551,CONNECTICUT
0900303-036,2,2,Dem,394,521,CONNECTICUT
0900303-090,1,1,Dem,2429,3100,CONNECTICUT
0900303-083,1,1,Dem,812,931,CONNECTICUT
0900303-118,1,1,Dem,989,1172,CONNECTICUT
0900303-141,1,1,Dem,1266,1702,CONNECTICUT
0900303-063,1,1,Dem,1442,1434,CONNECTICUT
0900505-038,1,1,Dem,192,276,CONNECTICUT
0900505-029,5,5,Dem,765,937,CONNECTICUT
0900505-020,5,5,Dem,994,1339,CONNECTICUT
0900101-050,5,5,Dem,1184,1289,CONNECTICUT
0900101-016,4,4,Dem,1876,1956,CONNECTICUT
0900101-061,4,4,Dem,2203,2777,CONNECTICUT
0900101-079,4,4,Dem,699,922,CONNECTICUT
0900101-161,3,3,Dem,1634,1813,CONNECTICUT
0900505-012,5,5,Dem,1543,1830,CONNECTICUT
0901313-016,2,2,Dem,638,825,CONNECTICUT
0900505-013,5,5,Dem,202,293,CONNECTICUT
0901313-015,2,2,Dem,1054,1220,CONNECTICUT
0900101-176,4,4,Dem,1534,1953,CONNECTICUT
0901313-005,2,2,Dem,1556,1975,CONNECTICUT
0900505-016,5,5,Dem,510,653,CONNECTICUT
0900303-069,1,1,Dem,608,690,CONNECTICUT
0900303-086,1,1,Dem,349,457,CONNECTICUT
0900101-137,4,4,Dem,698,845,CONNECTICUT
0900101-131,4,4,Dem,1471,1688,CONNECTICUT
0900101-142,4,4,Dem,1467,1769,CONNECTICUT
0900101-115,4,4,Dem,1448,1829,CONNECTICUT
0900101-100,5,5,Dem,108,139,CONNECTICUT
0900101-126,4,3,Dem,1808,2568,CONNECTICUT
0900101-189,3,3,Dem,712,814,CONNECTICUT
0900101-136,4,4,Dem,1357,1583,CONNECTICUT
0900101-143,4,4,Dem,3294,3525,CONNECTICUT
0901515-010,2,2,Dem,543,658,CONNECTICUT
0901515-026,2,2,Dem,229,310,CONNECTICUT
0901111-018,2,2,Dem,1196,1482,CONNECTICUT
0901111-022,2,2,Dem,927,1285,CONNECTICUT
0900909-068,5,5,Dem,567,766,CONNECTICUT
0900707-008,3,3,Dem,516,636,CONNECTICUT
0900909-171,5,5,Dem,1571,1843,CONNECTICUT
0900909-172,5,5,Dem,1594,1801,CONNECTICUT
0900101-134,4,4,Dem,997,1052,CONNECTICUT
0900101-150,4,4,Dem,1052,1318,CONNECTICUT
0900303-030,1,1,Dem,1750,1934,CONNECTICUT
0900303-024,5,5,Dem,3100,3878,CONNECTICUT
0900303-098,5,5,Dem,1096,1131,CONNECTICUT
0900303-026,1,1,Dem,1993,2137,CONNECTICUT
0900303-005,1,1,Dem,1274,1511,CONNECTICUT
0900303-110,5,5,Dem,1640,1996,CONNECTICUT
0900303-174,1,1,Dem,1377,1857,CONNECTICUT
0900303-089,1,1,Dem,1741,2252,CONNECTICUT
0900303-075,1,1,Dem,1688,1562,CONNECTICUT
0900303-093,1,1,Dem,1571,1956,CONNECTICUT
0900303-163,1,1,Dem,1499,1928,CONNECTICUT
0900303-149,1,1,Dem,931,1194,CONNECTICUT
0900303-065,1,1,Dem,1118,1087,CONNECTICUT
0900303-140,1,1,Dem,968,1280,CONNECTICUT
0900303-134,1,1,Dem,452,532,CONNECTICUT
0900303-145,1,1,Dem,766,1010,CONNECTICUT
0900101-135,4,4,Dem,803,827,CONNECTICUT
0900101-165,3,3,Dem,1308,1738,CONNECTICUT
0900101-099,5,5,Dem,2393,3045,CONNECTICUT
0900101-013,4,4,Dem,1323,1473,CONNECTICUT
0900505-015,5,5,Dem,50,64,CONNECTICUT
0900303-151,1,1,Dem,2413,2538,CONNECTICUT
0900303-143,1,1,Dem,912,1210,CONNECTICUT
0901111-020,2,2,Dem,485,660,CONNECTICUT
0900909-020,5,5,Dem,1700,2103,CONNECTICUT
0900909-145,3,3,Dem,592,741,CONNECTICUT
0901111-025,2,2,Dem,552,666,CONNECTICUT
0901111-024,2,2,Dem,316,433,CONNECTICUT
0900909-164,5,5,Dem,471,483,CONNECTICUT
0900909-089,3,3,Dem,1258,1150,CONNECTICUT
0900909-126,3,3,Dem,1225,1223,CONNECTICUT
0900909-051,3,3,Dem,463,529,CONNECTICUT
0900101-121,4,4,Dem,2178,2921,CONNECTICUT
0900909-124,3,3,Dem,1742,1982,CONNECTICUT
0900909-184,3,3,Dem,1584,1806,CONNECTICUT
0900909-094,3,3,Dem,964,703,CONNECTICUT
0900909-060,5,5,Dem,861,934,CONNECTICUT
0900909-112,3,3,Dem,70,73,CONNECTICUT
0900101-156,4,4,Dem,1880,2196,CONNECTICUT
0900101-198,3,3,Dem,554,720,CONNECTICUT
0900101-095,4,4,Dem,1778,2281,CONNECTICUT
0900909-128,3,3,Dem,453,477,CONNECTICUT
0900101-060,4,4,Dem,971,1329,CONNECTICUT
0900101-087,4,4,Dem,1141,1419,CONNECTICUT
0900909-047,3,3,Dem,2395,2759,CONNECTICUT
0900707-014,2,2,Dem,126,140,CONNECTICUT
0900707-019,1,1,Dem,524,666,CONNECTICUT
0900505-024,5,5,Dem,926,1244,CONNECTICUT
0900303-171,1,1,Dem,1808,2278,CONNECTICUT
0900303-033,1,1,Dem,453,549,CONNECTICUT
0900101-132,4,4,Dem,31,42,CONNECTICUT
0900101-007,4,4,Dem,316,332,CONNECTICUT
0900303-070,1,1,Dem,956,741,CONNECTICUT
0900505-008,5,5,Dem,257,354,CONNECTICUT
0900505-021,5,5,Dem,631,852,CONNECTICUT
0900101-040,5,5,Dem,942,1091,CONNECTICUT
0900101-092,4,4,Dem,777,986,CONNECTICUT
0900505-019,5,5,Dem,1182,1547,CONNECTICUT
0900505-035,1,1,Dem,120,179,CONNECTICUT
0900505-004,5,5,Dem,357,437,CONNECTICUT
0901313-011,2,2,Dem,1363,1574,CONNECTICUT
0900101-035,5,5,Dem,2640,3345,CONNECTICUT
0900303-112,5,5,Dem,955,975,CONNECTICUT
0900101-153,4,4,Dem,1420,1807,CONNECTICUT
0900303-144,1,1,Dem,1118,1371,CONNECTICUT
0900101-163,3,3,Dem,1018,1273,CONNECTICUT
0900101-196,3,3,Dem,211,241,CONNECTICUT
0900101-192,4,4,Dem,545,691,CONNECTICUT
0900101-085,4,4,Dem,1457,1808,CONNECTICUT
0900101-077,4,4,Dem,339,369,CONNECTICUT
0900101-164,3,3,Dem,1009,1256,CONNECTICUT
0900101-125,3,3,Dem,455,571,CONNECTICUT
0900101-054,5,5,Dem,1742,2014,CONNECTICUT
0900707-027,3,3,Dem,1269,1513,CONNECTICUT
0900707-030,3,,Dem,1118,1011,CONNECTICUT
0901515-022,2,2,Dem,310,406,CONNECTICUT
0901515-011,2,2,Dem,132,158,CONNECTICUT
0901111-004,2,2,Dem,966,1356,CONNECTICUT
0900707-007,3,3,Dem,21,29,CONNECTICUT
0900101-063,4,4,Dem,1609,2035,CONNECTICUT
0900505-046,5,5,Dem,1114,1353,CONNECTICUT
0900303-039,2,2,Dem,725,828,CONNECTICUT
0900303-104,5,5,Dem,707,654,CONNECTICUT
0900303-107,5,5,Dem,1000,1053,CONNECTICUT
0900303-012,1,1,Dem,1811,2218,CONNECTICUT
0900303-017,1,1,Dem,806,1014,CONNECTICUT
0900303-010,1,1,Dem,2002,2241,CONNECTICUT
0900505-001,1,1,Dem,905,1154,CONNECTICUT
0900303-081,1,1,Dem,1232,943,CONNECTICUT
0900101-042,5,5,Dem,215,279,CONNECTICUT
0900101-057,4,4,Dem,983,1284,CONNECTICUT
0901313-009,2,2,Dem,4874,1912,CONNECTICUT
0900101-199,4,4,Dem,1149,1416,CONNECTICUT
0900101-081,4,4,Dem,243,307,CONNECTICUT
0900303-053,1,2,Dem,1296,1716,CONNECTICUT
0900909-088,3,3,Dem,441,291,CONNECTICUT
0900909-178,5,5,Dem,473,511,CONNECTICUT
0900909-153,3,3,Dem,1434,1787,CONNECTICUT
0900101-144,4,4,Dem,897,1008,CONNECTICUT
0901515-015,2,2,Dem,446,572,CONNECTICUT
0900909-066,5,5,Dem,865,1064,CONNECTICUT
0900909-090,3,3,Dem,682,598,CONNECTICUT
0900707-028,3,,Dem,1559,1784,CONNECTICUT
0900303-014,1,1,Dem,1512,1935,CONNECTICUT
0900505-052,5,5,Dem,235,299,CONNECTICUT
0900303-164,1,1,Dem,1330,1620,CONNECTICUT
0900303-079,1,1,Dem,1319,1251,CONNECTICUT
0900505-014,5,5,Dem,376,486,CONNECTICUT
0900101-078,4,4,Dem,798,995,CONNECTICUT
0900303-061,1,1,Dem,1850,1650,CONNECTICUT
0900101-080,4,4,Dem,1462,1848,CONNECTICUT
0900101-047,5,5,Dem,258,219,CONNECTICUT
0900101-072,4,4,Dem,1339,2066,CONNECTICUT
0900101-039,5,5,Dem,520,619,CONNECTICUT
0900101-103,5,5,Dem,839,1125,CONNECTICUT
0900101-108,4,4,Dem,1834,2122,CONNECTICUT
0900101-104,5,5,Dem,201,274,CONNECTICUT
0901111-027,2,2,Dem,430,555,CONNECTICUT
0900909-195,3,3,Dem,480,602,CONNECTICUT
0900303-060,1,1,Dem,1890,1695,CONNECTICUT
0900303-166,1,1,Dem,1319,1412,CONNECTICUT
0900101-025,4,4,Dem,749,792,CONNECTICUT
0901111-030,2,2,Dem,512,662,CONNECTICUT
0900909-120,3,3,Dem,587,485,CONNECTICUT
0900909-061,5,5,Dem,1067,1261,CONNECTICUT
0900101-141,4,4,Dem,41,32,CONNECTICUT
0900909-117,3,3,Dem,641,598,CONNECTICUT
0900909-160,3,3,Dem,452,563,CONNECTICUT
0900909-129,3,3,Dem,694,651,CONNECTICUT
0900909-102,3,3,Dem,1932,2148,CONNECTICUT
0900909-002,3,3,Dem,499,649,CONNECTICUT
0900909-096,3,3,Dem,238,171,CONNECTICUT
0900101-158,4,4,Dem,930,1127,CONNECTICUT
0900909-087,3,3,Dem,12,23,CONNECTICUT
0900303-058,1,1,Dem,196,250,CONNECTICUT
0900303-071,1,1,Dem,211,207,CONNECTICUT
0900303-047,5,5,Dem,848,1057,CONNECTICUT
0900303-119,1,1,Dem,948,1169,CONNECTICUT
0900707-022,1,1,Dem,816,1160,CONNECTICUT
0900101-011,4,4,Dem,229,271,CONNECTICUT
0900303-009,1,1,Dem,1439,1775,CONNECTICUT
0900101-005,5,5,Dem,166,217,CONNECTICUT
0901111-032,2,2,Dem,309,415,CONNECTICUT
0900909-175,5,5,Dem,45,55,CONNECTICUT
0900909-030,3,3,Dem,60,64,CONNECTICUT
0900909-104,3,3,Dem,776,981,CONNECTICUT
0900101-075,4,4,Dem,895,997,CONNECTICUT
0900909-048,3,3,Dem,167,175,CONNECTICUT
0900303-122,1,1,Dem,563,723,CONNECTICUT
0900101-053,5,5,Dem,221,258,CONNECTICUT
0900101-073,4,4,Dem,250,280,CONNECTICUT
0900101-190,3,3,Dem,606,749,CONNECTICUT
0900707-023,3,3,Dem,803,991,CONNECTICUT
0900303-072,1,1,Dem,233,255,CONNECTICUT
0900909-127,3,3,Dem,1138,1144,CONNECTICUT
0900909-006,3,3,Dem,536,665,CONNECTICUT
0900909-106,3,3,Dem,872,1005,CONNECTICUT
0900303-007,1,1,Dem,717,895,CONNECTICUT
0900101-157,4,4,Dem,325,380,CONNECTICUT
0900101-185,4,4,Dem,192,234,CONNECTICUT
0900101-046,5,5,Dem,641,773,CONNECTICUT
0900909-082,3,3,Dem,112,183,CONNECTICUT
0900303-142,1,1,Dem,693,878,CONNECTICUT
0901111-005,2,2,Dem,259,334,CONNECTICUT
0900303-111,5,5,Dem,232,257,CONNECTICUT
0900909-058,5,5,Dem,616,618,CONNECTICUT
0900909-114,3,3,Dem,466,488,CONNECTICUT
0900909-078,3,3,Dem,160,162,CONNECTICUT
0900909-118,3,3,Dem,158,154,CONNECTICUT
0900909-152,3,3,Dem,746,954,CONNECTICUT
0900101-197,3,3,Dem,335,499,CONNECTICUT
0900303-042,2,2,Dem,276,358,CONNECTICUT
0900101-154,4,4,Dem,633,767,CONNECTICUT
0900909-086,3,3,Dem,235,304,CONNECTICUT
0900101-122,4,4,Dem,314,435,CONNECTICUT
0900303-102,5,5,Dem,108,111,CONNECTICUT
0900101-140,4,4,Dem,215,273,CONNECTICUT
0900909-055,5,5,Dem,624,602,CONNECTICUT
0900101-200,4,4,Dem,1248,1532,CONNECTICUT
0900101-030,4,4,Dem,0,0,CONNECTICUT
0900101-006,5,5,Dem,15,26,CONNECTICUT
0900303-148,1,1,Dem,670,855,CONNECTICUT
0900303-052,2,2,Dem,457,567,CONNECTICUT
0900101-018,4,4,Dem,156,161,CONNECTICUT
0900909-044,3,3,Dem,150,151,CONNECTICUT
0900505-053,1,1,Dem,44,51,CONNECTICUT
0900909-176,5,5,Dem,4,8,CONNECTICUT
0900101-037,5,5,Dem,149,122,CONNECTICUT
0900101-024,4,4,Dem,0,0,CONNECTICUT
0900505-039,1,1,Dem,3,4,CONNECTICUT
0900101-195,3,3,Dem,151,181,CONNECTICUT
0900707-018,3,1,Dem,322,350,CONNECTICUT
0900909-031,3,3,Dem,6,10,CONNECTICUT
0900505-043,1,1,Dem,183,201,CONNECTICUT
0900303-066,1,1,Dem,8,10,CONNECTICUT
0900909-103,3,3,Dem,330,294,CONNECTICUT
0900101-145,4,4,Dem,129,160,CONNECTICUT
0900505-036,1,1,Dem,136,178,CONNECTICUT
0900303-059,1,1,Dem,64,93,CONNECTICUT
0900303-103,5,5,Dem,163,118,CONNECTICUT
0900101-155,4,4,Dem,57,69,CONNECTICUT
0900505-042,1,1,Dem,1,4,CONNECTICUT
0900101-009_part1_102,4,4,Dem,1891,1847,CONNECTICUT
0900101-009_part2_1,0,0,Dem,0,0,CONNECTICUT
0900101-022_part1_64,4,4,Dem,1665,2152,CONNECTICUT
0900101-022_part2_1,0,0,Dem,0,0,CONNECTICUT
0900101-032_part1_146,4,4,Dem,1408,1433,CONNECTICUT
0900101-032_part2_1,0,0,Dem,0,0,CONNECTICUT
0900101-051_part1_5,4,4,Dem,9,0,CONNECTICUT
0900101-051_part2_17,5,5,Dem,550,958,CONNECTICUT
0900101-071_part1_100,4,,Dem,1991,2607,CONNECTICUT
0900101-071_part2_2,0,,Dem,0,0,CONNECTICUT
0900101-105_part1_151,4,4,Dem,3047,3609,CONNECTICUT
0900101-105_part2_1,0,0,Dem,0,0,CONNECTICUT
0900101-159_part1_96,3,3,Dem,1126,1522,CONNECTICUT
0900101-159_part2_2,0,0,Dem,0,0,CONNECTICUT
0900101-178_part1_78,4,4,Dem,990,1235,CONNECTICUT
0900101-178_part2_1,0,0,Dem,0,0,CONNECTICUT
0900505-054_part1_3,1,,Dem,5,0,CONNECTICUT
0900505-054_part2_227,5,,Dem,2218,2879,CONNECTICUT
0900707-002_part1_218,2,2,Dem,3493,4368,CONNECTICUT
0900707-002_part2_3,0,0,Dem,0,0,CONNECTICUT
0900707-031_part1_112,2,2,Dem,1251,1777,CONNECTICUT
0900707-031_part2_1,0,0,Dem,0,0,CONNECTICUT
0900707-032_part1_143,2,2,Dem,1956,2476,CONNECTICUT
0900707-032_part2_1,0,0,Dem,0,0,CONNECTICUT
0900707-035_part1_96,2,2,Dem,709,992,CONNECTICUT
0900707-035_part2_1,0,0,Dem,0,0,CONNECTICUT
0900909-011_part1_55,3,3,Dem,890,1045,CONNECTICUT
0900909-011_part2_1,0,0,Dem,0,0,CONNECTICUT
0900909-012_part1_32,3,3,Dem,973,1245,CONNECTICUT
0900909-012_part2_3,0,0,Dem,0,0,CONNECTICUT
0900909-014_part1_61,3,3,Dem,1431,1740,CONNECTICUT
0900909-014_part2_2,0,0,Dem,0,0,CONNECTICUT
0900909-028_part1_73,3,3,Dem,1206,1556,CONNECTICUT
0900909-028_part2_1,0,0,Dem,0,0,CONNECTICUT
0900909-032_part1_61,3,3,Dem,1036,1259,CONNECTICUT
0900909-032_part2_1,0,0,Dem,0,0,CONNECTICUT
0900909-034_part1_80,3,,Dem,1614,1995,CONNECTICUT
0900909-034_part2_5,0,,Dem,0,0,CONNECTICUT
0900909-038_part1_78,3,,Dem,1633,1955,CONNECTICUT
0900909-038_part2_3,0,,Dem,0,0,CONNECTICUT
0900909-052_part1_183,2,2,Dem,3157,4042,CONNECTICUT
0900909-052_part2_6,0,0,Dem,0,0,CONNECTICUT
0900909-069_part1_146,3,3,Dem,2586,3252,CONNECTICUT
0900909-069_part2_4,0,0,Dem,0,0,CONNECTICUT
0900909-071_part1_64,3,3,Dem,1579,2084,CONNECTICUT
0900909-071_part2_2,0,0,Dem,0,0,CONNECTICUT
0900909-072_part1_106,3,3,Dem,1604,2002,CONNECTICUT
0900909-072_part2_7,0,0,Dem,0,0,CONNECTICUT
0900909-074_part1_40,3,3,Dem,634,836,CONNECTICUT
0900909-074_part2_4,0,0,Dem,0,0,CONNECTICUT
0900909-077_part1_141,3,3,Dem,2650,3455,CONNECTICUT
0900909-077_part2_3,0,0,Dem,0,0,CONNECTICUT
0900909-095_part1_43,3,3,Dem,655,573,CONNECTICUT
0900909-095_part2_9,0,0,Dem,0,0,CONNECTICUT
0900909-159_part1_1,3,3,Dem,1,7,CONNECTICUT
0900909-159_part2_58,5,5,Dem,828,941,CONNECTICUT
0900909-161_part1_94,3,3,Dem,1331,1536,CONNECTICUT
0900909-161_part2_2,5,5,Dem,10,23,CONNECTICUT
0900909-174_part1_21,3,3,Dem,304,414,CONNECTICUT
0900909-174_part2_2,5,5,Dem,4,7,CONNECTICUT
0900909-182_part1_48,3,3,Dem,1152,1109,CONNECTICUT
0900909-182_part2_2,0,0,Dem,0,0,CONNECTICUT
0900909-190_part1_68,3,3,Dem,1376,1805,CONNECTICUT
0900909-190_part2_8,0,0,Dem,0,0,CONNECTICUT
0901111-007_part1_149,2,2,Dem,1876,2519,CONNECTICUT
0901111-007_part2_1,0,0,Dem,0,0,CONNECTICUT
0901111-008_part1_104,2,2,Dem,1497,1958,CONNECTICUT
0901111-008_part2_1,0,0,Dem,0,0,CONNECTICUT
0901111-035_part1_55,2,2,Dem,1347,1528,CONNECTICUT
0901111-035_part2_1,0,0,Dem,0,0,CONNECTICUT
0901111-043_part1_228,2,2,Dem,2498,3226,CONNECTICUT
0901111-043_part2_1,0,0,Dem,0,0,CONNECTICUT
0901111-056_part1_102,2,2,Dem,1384,1788,CONNECTICUT
0901111-056_part2_1,0,0,Dem,0,0,CONNECTICUT
0900909-034,,3,Dem,1614,1995,CONNECTICUT
0900101-071_part1_101,,4,Dem,1991,2607,CONNECTICUT
0900101-071_part2_1,,0,Dem,0,0,CONNECTICUT
0900101-123_part1_34,,3,Dem,770,1049,CONNECTICUT
0900101-123_part2_65,,4,Dem,1092,1504,CONNECTICUT
0900101-127_part1_13,,3,Dem,258,331,CONNECTICUT
0900101-127_part2_94,,4,Dem,1444,1938,CONNECTICUT
0900303-050_part1_37,,1,Dem,537,696,CONNECTICUT
0900303-050_part2_44,,2,Dem,2226,2600,CONNECTICUT
0900303-054_part1_3,,1,Dem,85,106,CONNECTICUT
0900303-054_part2_65,,2,Dem,1633,2083,CONNECTICUT
0900303-056_part1_82,,1,Dem,2116,2732,CONNECTICUT
0900303-056_part2_17,,2,Dem,353,499,CONNECTICUT
0900303-175_part1_35,,1,Dem,1044,1327,CONNECTICUT
0900303-175_part2_35,,2,Dem,1207,1496,CONNECTICUT
0900505-037_part1_48,,1,Dem,493,591,CONNECTICUT
0900505-037_part2_34,,5,Dem,336,399,CONNECTICUT
0900505-054_part1_29,,1,Dem,300,357,CONNECTICUT
0900505-054_part2_201,,5,Dem,1923,2522,CONNECTICUT
0900707-024_part1_2,,1,Dem,34,28,CONNECTICUT
0900707-024_part2_10,,3,Dem,248,315,CONNECTICUT
0900707-028_part1_11,,1,Dem,42,54,CONNECTICUT
0900707-028_part2_106,,3,Dem,1517,1730,CONNECTICUT
