Page_total_likes,Type,Category,Month,Weekday,Hour,Paid,Reach,Consumers,Num_Comments,Num_Likes,Num_Shares
139441,Photo,2,12,4,3,0.0,2752,109,4,79.0,17.0
139441,Status,2,12,3,10,0.0,10460,1361,5,130.0,29.0
139441,Photo,3,12,3,3,0.0,2413,113,0,66.0,14.0
139441,Photo,2,12,2,10,1.0,50128,790,58,1572.0,147.0
139441,Photo,2,12,2,3,0.0,7244,410,19,325.0,49.0
139441,Status,2,12,1,9,0.0,10472,1073,1,152.0,33.0
139441,Photo,3,12,1,3,1.0,11692,265,3,249.0,27.0
139441,Photo,3,12,7,9,1.0,13720,232,0,325.0,14.0
139441,Status,2,12,7,3,0.0,11844,1407,0,161.0,31.0
139441,Photo,3,12,6,10,0.0,4694,183,3,113.0,26.0
139441,Status,2,12,5,10,0.0,21744,4100,0,233.0,19.0
139441,Photo,2,12,5,10,0.0,3112,127,0,88.0,18.0
139441,Photo,2,12,5,10,0.0,2847,115,0,90.0,14.0
139441,Photo,2,12,5,3,0.0,2549,134,5,137.0,10.0
138414,Photo,2,12,4,5,1.0,22784,337,2,577.0,20.0
138414,Status,2,12,3,10,0.0,10060,1209,4,86.0,18.0
138414,Photo,3,12,3,3,0.0,1722,123,2,40.0,12.0
138414,Photo,1,12,2,12,1.0,53264,1103,15,678.0,20.0
138414,Status,3,12,2,3,0.0,3930,86,4,54.0,17.0
138414,Photo,3,12,1,11,0.0,1591,88,0,34.0,8.0
138414,Photo,2,12,1,3,0.0,2848,142,3,66.0,12.0
138414,Photo,1,12,7,10,0.0,1384,15,0,0.0,0.0
138414,Link,1,12,7,10,0.0,3454,104,0,16.0,2.0
138414,Photo,3,12,7,3,0.0,2723,118,0,72.0,24.0
138414,Status,2,12,6,10,0.0,8488,1270,3,99.0,19.0
138458,Status,2,12,6,3,0.0,8284,1462,0,88.0,18.0
138458,Status,2,12,5,11,0.0,19552,2531,10,412.0,72.0
138458,Photo,3,12,5,3,0.0,2478,124,0,100.0,17.0
138895,Photo,2,12,5,3,0.0,9560,559,36,523.0,63.0
138895,Video,1,12,4,11,1.0,36208,1068,18,143.0,13.0
138895,Photo,2,12,4,2,0.0,4940,306,33,107.0,22.0
138895,Photo,2,12,3,10,0.0,1683,171,1,27.0,11.0
138895,Photo,3,12,3,3,0.0,5280,237,2,155.0,47.0
138895,Photo,3,12,2,9,0.0,3002,185,4,98.0,23.0
138895,Photo,1,12,2,3,0.0,3766,260,2,56.0,17.0
138895,Photo,2,12,1,11,0.0,4512,284,6,172.0,21.0
138895,Photo,3,12,1,3,0.0,2690,168,0,96.0,17.0
138895,Photo,1,12,7,10,1.0,19800,424,16,76.0,8.0
138895,Status,2,12,7,9,0.0,17576,5202,11,227.0,31.0
138895,Photo,1,12,7,3,0.0,3290,284,1,44.0,14.0
138895,Status,2,12,6,11,0.0,13280,1912,7,216.0,39.0
138895,Link,1,12,6,3,1.0,18480,366,6,187.0,18.0
138353,Photo,1,12,5,10,0.0,7268,2079,7,26.0,3.0
138353,Link,1,12,5,3,1.0,2645,109,7,29.0,10.0
138353,Photo,1,12,4,11,0.0,4284,316,0,47.0,11.0
138353,Link,1,12,4,3,1.0,7968,158,4,57.0,10.0
138353,Status,1,12,3,11,0.0,16576,3464,4,174.0,36.0
138353,Link,1,12,3,2,0.0,1925,83,6,18.0,8.0
138353,Photo,1,12,2,11,0.0,3786,283,0,77.0,15.0
138353,Link,1,12,2,2,0.0,1536,76,1,12.0,1.0
138353,Photo,2,11,1,9,0.0,1728,65,1,48.0,9.0
138329,Photo,1,11,1,3,1.0,25248,467,24,285.0,28.0
138329,Photo,1,11,7,9,0.0,4894,181,9,202.0,31.0
138329,Photo,1,11,7,3,0.0,2935,182,4,64.0,19.0
138329,Photo,1,11,6,10,0.0,2425,213,4,66.0,13.0
138329,Video,1,11,6,2,1.0,16416,411,2,65.0,14.0
138329,Photo,1,11,5,11,0.0,5812,204,2,164.0,54.0
138329,Photo,1,11,5,3,0.0,2545,131,0,40.0,13.0
138329,Photo,1,11,4,10,0.0,2257,173,3,76.0,11.0
138329,Photo,1,11,4,3,1.0,27072,304,4,139.0,17.0
138185,Photo,1,11,3,11,1.0,10940,335,8,101.0,14.0
138185,Photo,1,11,3,2,1.0,50912,513,8,144.0,10.0
138185,Photo,1,11,2,10,1.0,28752,654,10,179.0,13.0
138185,Photo,1,11,2,3,1.0,27216,335,4,219.0,22.0
138185,Photo,1,11,1,10,0.0,2352,182,2,60.0,7.0
138185,Photo,1,11,1,3,0.0,3416,298,19,77.0,23.0
138185,Photo,1,11,7,11,0.0,2149,156,0,48.0,7.0
138185,Photo,1,11,7,3,1.0,53456,995,20,697.0,70.0
138185,Photo,1,11,6,11,0.0,2168,168,0,53.0,17.0
137893,Photo,1,11,6,3,0.0,3102,288,7,84.0,28.0
137893,Photo,1,11,5,10,1.0,39344,460,7,146.0,9.0
137893,Video,1,11,5,3,1.0,100768,1735,17,449.0,84.0
137893,Status,3,11,4,11,0.0,9056,847,3,226.0,44.0
137893,Photo,1,11,4,2,1.0,11444,418,14,172.0,47.0
137893,Video,1,11,3,11,0.0,13544,458,2,99.0,13.0
137893,Photo,1,11,3,2,1.0,37376,808,20,411.0,74.0
137893,Photo,1,11,3,2,0.0,1228,17,0,0.0,0.0
137177,Photo,1,11,1,10,0.0,22984,374,4,85.0,8.0
137177,Photo,2,11,1,3,0.0,1445,167,0,56.0,8.0
137177,Photo,1,11,7,12,0.0,3754,640,2,29.0,7.0
137177,Status,2,11,7,3,0.0,8728,2235,2,86.0,13.0
137177,Photo,3,11,6,10,0.0,5990,361,18,370.0,53.0
137177,Photo,1,11,6,3,0.0,4582,306,5,190.0,57.0
137177,Photo,3,11,5,10,1.0,2938,243,2,101.0,19.0
137177,Status,3,11,5,2,0.0,6692,108,2,99.0,16.0
137177,Photo,1,11,4,9,1.0,2566,280,10,140.0,8.0
137177,Link,1,11,4,3,0.0,21176,228,2,130.0,31.0
137177,Photo,3,11,3,10,0.0,4012,319,3,270.0,38.0
137177,Photo,1,11,3,3,0.0,1531,189,3,30.0,6.0
137059,Photo,1,11,2,11,1.0,2938,283,2,107.0,17.0
137059,Photo,1,11,2,3,0.0,24720,564,13,331.0,77.0
137059,Photo,2,11,1,9,0.0,2219,220,0,78.0,13.0
137059,Photo,3,11,1,3,0.0,4732,352,9,301.0,32.0
137059,Photo,3,11,7,9,0.0,2225,216,2,111.0,16.0
137059,Photo,2,11,7,4,0.0,2626,213,2,124.0,22.0
137059,Photo,3,10,6,10,0.0,3090,257,5,153.0,27.0
137059,Photo,1,10,6,3,0.0,1101,287,3,51.0,11.0
137059,Photo,2,10,5,11,0.0,2819,218,1,115.0,26.0
137020,Status,2,10,5,3,1.0,12468,1966,7,310.0,61.0
137020,Photo,1,10,4,10,0.0,12776,539,12,328.0,90.0
137020,Photo,1,10,4,9,1.0,1357,37,0,0.0,0.0
137020,Photo,2,10,4,3,0.0,68896,1326,26,1505.0,95.0
137020,Photo,3,10,3,10,0.0,1711,245,2,63.0,14.0
137020,Photo,1,10,3,4,0.0,1388,219,0,13.0,4.0
137020,Photo,1,10,2,11,1.0,2645,315,4,59.0,9.0
137020,Photo,1,10,2,4,0.0,70144,2628,42,955.0,139.0
137020,Photo,3,10,1,11,0.0,3674,330,9,181.0,32.0
136736,Status,2,10,1,4,0.0,9504,1032,17,193.0,28.0
136736,Photo,3,10,7,9,0.0,2426,237,7,125.0,16.0
136736,Status,2,10,7,3,0.0,13872,2570,4,217.0,50.0
136736,Photo,1,10,6,10,0.0,1673,324,2,28.0,4.0
136736,Photo,2,10,6,4,0.0,2428,238,4,117.0,18.0
136642,Photo,2,10,1,3,1.0,2227,314,2,79.0,16.0
136642,Photo,1,10,7,13,0.0,1592,356,0,15.0,2.0
136642,Photo,1,10,7,12,1.0,813,319,0,4.0,2.0
136642,Photo,1,10,7,12,0.0,32208,1490,1,431.0,26.0
136642,Photo,1,10,7,11,0.0,729,298,0,7.0,0.0
136642,Photo,1,10,7,10,0.0,834,392,0,7.0,2.0
136393,Photo,1,10,7,10,0.0,786,257,0,6.0,2.0
136393,Status,2,10,7,9,0.0,15816,2654,6,186.0,40.0
136393,Photo,1,10,7,8,0.0,619,254,1,1.0,2.0
136393,Photo,1,10,7,7,0.0,617,223,1,3.0,2.0
136393,Photo,1,10,7,5,0.0,677,228,0,7.0,2.0
136393,Photo,3,10,7,3,0.0,3366,345,3,198.0,41.0
136393,Photo,1,10,6,13,0.0,747,220,0,9.0,1.0
136393,Photo,1,10,6,13,0.0,645,192,0,4.0,1.0
136393,Photo,1,10,6,12,0.0,754,205,0,3.0,0.0
136393,Photo,1,10,6,11,0.0,910,201,0,8.0,2.0
136393,Photo,1,10,6,9,0.0,3906,863,0,7.0,3.0
136393,Photo,1,10,6,9,0.0,659,194,1,7.0,2.0
136393,Photo,1,10,6,8,0.0,652,206,0,11.0,1.0
136393,Photo,1,10,6,6,0.0,861,192,2,28.0,4.0
136393,Photo,1,10,6,2,0.0,3690,388,0,56.0,12.0
136393,Link,1,10,5,10,0.0,4664,182,0,32.0,16.0
136013,Photo,1,10,5,8,0.0,1080,189,4,32.0,3.0
136013,Status,2,10,5,3,0.0,8896,1426,0,129.0,25.0
136013,Photo,1,10,4,10,1.0,4018,374,4,77.0,19.0
136013,Link,1,10,4,3,0.0,68992,975,15,143.0,44.0
136013,Status,3,10,3,10,0.0,13152,2438,2,227.0,36.0
136013,Status,2,10,3,2,1.0,31136,5934,60,859.0,90.0
136013,Photo,3,10,2,10,1.0,16776,440,10,377.0,60.0
136013,Photo,1,10,2,3,1.0,50736,1450,3,41.0,9.0
136013,Photo,1,10,1,10,1.0,5324,483,6,76.0,14.0
136013,Photo,3,10,1,3,0.0,18120,282,0,189.0,15.0
135713,Photo,3,10,7,10,0.0,2291,243,0,80.0,14.0
135713,Status,2,10,7,4,0.0,10744,1877,3,148.0,28.0
135713,Link,1,10,6,11,1.0,3616,90,0,24.0,11.0
135713,Photo,1,10,6,4,0.0,39984,1921,24,302.0,41.0
135713,Photo,2,10,5,11,0.0,4010,370,2,166.0,32.0
135713,Photo,2,10,5,4,1.0,6564,602,47,358.0,49.0
135713,Photo,1,10,4,10,0.0,8612,727,7,161.0,25.0
135713,Photo,2,10,4,1,0.0,5568,545,13,319.0,55.0
135700,Photo,2,9,3,7,0.0,1685,295,0,54.0,16.0
135700,Photo,2,9,2,11,0.0,3756,408,16,117.0,30.0
135700,Photo,3,9,2,2,0.0,2656,309,1,115.0,21.0
135700,Photo,2,9,1,10,0.0,5086,509,30,187.0,35.0
135617,Photo,2,9,1,3,1.0,2055,288,1,84.0,13.0
135617,Photo,3,9,7,9,0.0,9384,452,6,363.0,40.0
135617,Photo,2,9,7,3,0.0,3992,447,6,244.0,32.0
135617,Photo,3,9,6,10,0.0,7512,614,22,290.0,98.0
135617,Status,2,9,6,4,0.0,11096,1724,4,243.0,41.0
135428,Photo,2,9,5,3,1.0,2790,360,0,113.0,19.0
135428,Photo,1,9,4,10,1.0,13856,450,2,77.0,5.0
135428,Photo,3,9,4,2,1.0,10748,498,8,485.0,64.0
135428,Photo,1,9,3,10,0.0,41984,2420,144,1622.0,208.0
135428,Photo,2,9,3,2,1.0,2522,390,6,99.0,16.0
135195,Photo,3,9,2,9,0.0,4480,430,3,188.0,26.0
135195,Photo,1,9,2,2,0.0,1543,334,2,30.0,6.0
135195,Status,2,9,1,10,0.0,21256,4754,38,163.0,27.0
135195,Photo,1,9,1,4,0.0,4484,424,6,179.0,40.0
135195,Photo,2,9,7,3,0.0,4398,446,5,204.0,34.0
135195,Status,2,9,6,10,1.0,13216,2584,2,165.0,22.0
135195,Photo,3,9,6,3,1.0,22304,984,29,1047.0,98.0
135195,Photo,1,9,5,11,0.0,6208,473,2,234.0,40.0
135195,Photo,2,9,5,2,0.0,4518,482,7,250.0,42.0
135195,Photo,2,9,4,10,0.0,3582,430,4,154.0,36.0
134879,Status,2,9,4,4,1.0,9124,1397,20,150.0,29.0
134879,Photo,1,9,3,10,0.0,14152,549,4,102.0,8.0
134879,Photo,3,9,3,2,1.0,4260,435,1,226.0,44.0
134879,Video,1,9,2,10,0.0,30624,1956,6,345.0,121.0
134879,Photo,2,9,2,3,0.0,2363,348,11,68.0,11.0
134879,Photo,1,9,1,10,0.0,2232,335,0,62.0,10.0
134879,Photo,2,9,1,6,0.0,4048,405,5,223.0,35.0
134879,Photo,2,9,7,10,0.0,1804,280,0,61.0,6.0
134879,Photo,3,9,7,4,1.0,2351,298,1,104.0,12.0
133679,Photo,2,9,2,10,0.0,3100,422,3,146.0,15.0
133679,Photo,3,9,2,3,1.0,2360,365,2,102.0,15.0
133679,Photo,3,8,1,10,0.0,19648,695,9,766.0,43.0
133679,Photo,2,8,1,4,0.0,2295,324,0,63.0,7.0
133594,Photo,2,8,7,10,1.0,3934,437,3,113.0,17.0
133594,Photo,1,8,7,3,0.0,34512,1333,6,442.0,42.0
133594,Photo,2,8,6,10,0.0,5282,530,9,278.0,43.0
133594,Photo,1,8,6,8,0.0,1809,359,2,64.0,7.0
133594,Photo,2,8,5,13,0.0,1920,331,1,52.0,7.0
133451,Photo,1,8,4,9,1.0,1954,333,0,30.0,2.0
132817,Photo,3,8,4,10,0.0,33536,1016,33,1155.0,102.0
132817,Photo,2,8,4,3,1.0,4204,408,2,139.0,25.0
132817,Photo,1,8,3,9,0.0,3376,409,0,40.0,5.0
132817,Status,2,8,3,2,1.0,9236,1130,2,53.0,15.0
132817,Photo,3,8,2,10,0.0,72864,759,4,220.0,19.0
132817,Photo,3,8,2,3,0.0,3358,323,2,114.0,16.0
132201,Photo,1,8,1,12,1.0,3254,344,0,39.0,3.0
132201,Photo,1,8,1,3,0.0,50640,1577,4,859.0,68.0
132201,Photo,2,8,7,10,0.0,3734,434,5,137.0,20.0
132201,Photo,3,8,7,3,0.0,2594,315,1,54.0,11.0
132201,Photo,2,8,6,10,1.0,2232,322,2,74.0,22.0
132201,Photo,3,8,6,3,1.0,22120,906,6,98.0,3.0
132201,Photo,3,8,5,10,0.0,7980,398,2,264.0,21.0
132201,Photo,2,8,5,1,0.0,1659,321,3,36.0,11.0
132201,Photo,3,8,4,11,1.0,1006,268,1,11.0,3.0
132201,Photo,3,8,4,3,1.0,12728,461,4,435.0,31.0
131956,Photo,1,8,3,10,0.0,28880,991,2,114.0,10.0
131956,Photo,2,8,3,4,0.0,1330,351,2,17.0,9.0
131956,Status,2,8,2,12,0.0,14424,286,41,15.0,1.0
131956,Photo,1,8,2,7,0.0,14200,1354,3,87.0,10.0
131956,Photo,3,8,1,12,0.0,5746,632,16,227.0,28.0
131956,Photo,2,8,1,4,0.0,2540,330,2,86.0,8.0
131956,Photo,3,8,7,10,0.0,4324,431,6,179.0,27.0
131808,Status,2,8,7,4,0.0,8260,953,1,74.0,11.0
131808,Status,2,8,6,10,1.0,20168,3244,18,332.0,54.0
131808,Photo,1,8,6,6,0.0,5046,477,2,80.0,21.0
131808,Status,2,7,5,14,0.0,15296,2781,9,95.0,17.0
131728,Photo,3,7,5,8,1.0,3414,342,3,188.0,26.0
131728,Photo,1,7,4,10,1.0,95424,575,6,109.0,11.0
131728,Photo,2,7,4,3,0.0,14824,591,64,367.0,25.0
131630,Photo,2,7,3,13,0.0,3504,374,9,102.0,19.0
131630,Photo,3,7,2,23,0.0,2822,351,2,113.0,20.0
131630,Photo,3,7,2,13,0.0,2973,297,0,94.0,20.0
131630,Status,2,7,2,6,1.0,10824,126,6,14.0,1.0
131630,Photo,1,7,1,11,0.0,4592,289,1,43.0,10.0
131630,Photo,2,7,1,5,0.0,3176,319,1,98.0,21.0
131300,Status,2,7,7,10,0.0,10956,119,3,13.0,1.0
131300,Photo,3,7,7,4,0.0,10888,783,12,237.0,45.0
131300,Photo,2,7,6,10,0.0,3594,354,4,112.0,23.0
131300,Photo,1,7,6,2,0.0,3384,395,2,101.0,25.0
130791,Photo,2,7,5,11,1.0,4096,406,10,145.0,31.0
130791,Photo,3,7,5,3,0.0,19968,592,6,535.0,83.0
130791,Photo,1,7,4,11,0.0,4892,460,4,118.0,22.0
130791,Status,2,7,4,6,0.0,17360,2448,9,484.0,79.0
130791,Video,1,7,3,11,1.0,21872,3822,18,315.0,76.0
130791,Photo,2,7,3,5,1.0,180480,4010,372,5172.0,790.0
130791,Photo,1,7,2,13,0.0,44464,930,4,154.0,30.0
130791,Photo,2,7,2,8,0.0,2881,503,0,73.0,15.0
129600,Photo,2,7,1,12,0.0,3460,482,0,96.0,19.0
