Page_total_likes,Type,Category,Month,Weekday,Hour,Paid,Reach,Consumers,Num_Comments,Num_Likes,Num_Shares
129600,Photo,3,7,1,6,0.0,3406,512,1,98.0,19.0
129600,Photo,2,7,7,11,1.0,2602,444,1,53.0,14.0
129600,Photo,1,7,7,6,1.0,5848,570,4,71.0,10.0
129600,Photo,1,7,6,11,0.0,26944,740,6,194.0,34.0
129600,Photo,3,7,6,5,0.0,5292,646,6,226.0,42.0
129600,Status,2,7,5,12,1.0,15576,2327,11,238.0,51.0
129600,Photo,3,7,5,3,0.0,54256,963,10,755.0,58.0
129600,Photo,2,7,4,12,1.0,3726,574,30,47.0,8.0
129600,Photo,1,7,4,6,1.0,31904,770,2,126.0,32.0
129600,Photo,1,7,3,13,1.0,40336,1330,4,104.0,10.0
129600,Photo,2,7,3,1,0.0,4220,597,10,167.0,26.0
129600,Photo,3,7,2,13,0.0,4666,648,9,152.0,41.0
129600,Photo,2,7,2,7,1.0,4274,638,0,128.0,15.0
129600,Photo,1,7,1,13,0.0,28208,827,13,234.0,43.0
128032,Photo,2,7,1,3,0.0,3330,478,2,61.0,16.0
128032,Photo,2,7,7,11,1.0,3528,513,0,66.0,9.0
128032,Photo,3,7,7,3,0.0,38576,890,7,529.0,60.0
128032,Photo,3,7,6,13,1.0,2628,503,3,42.0,10.0
128032,Photo,1,7,6,3,0.0,7232,700,2,75.0,24.0
128032,Status,2,7,5,10,0.0,10188,1441,13,61.0,13.0
128032,Photo,1,7,5,3,0.0,6408,861,26,162.0,7.0
128032,Photo,1,7,4,9,1.0,3414,493,2,47.0,4.0
128032,Photo,2,7,4,5,1.0,53056,1412,6,696.0,28.0
128032,Photo,1,7,3,10,1.0,66976,1054,7,215.0,47.0
127082,Photo,1,7,3,3,1.0,76096,2495,22,534.0,31.0
126424,Photo,3,7,4,12,0.0,5458,933,1,143.0,27.0
126424,Photo,2,7,4,3,0.0,3706,884,18,46.0,7.0
126424,Status,2,7,3,13,0.0,18320,3682,36,98.0,14.0
126424,Photo,3,7,3,4,1.0,2316,716,0,25.0,5.0
126424,Video,1,6,2,13,0.0,139008,1643,23,204.0,44.0
126345,Photo,1,6,2,9,1.0,5854,947,11,202.0,5.0
126345,Photo,1,6,2,3,0.0,109056,2457,7,148.0,39.0
126345,Photo,2,6,1,12,0.0,3212,720,1,40.0,8.0
126345,Photo,2,6,1,4,0.0,3046,872,1,71.0,17.0
126345,Status,2,6,7,11,0.0,12044,2193,0,104.0,13.0
126141,Photo,1,6,7,4,1.0,9652,1381,1,34.0,4.0
126141,Photo,1,6,6,12,0.0,28112,1537,11,129.0,12.0
126141,Status,2,6,6,4,0.0,8628,843,4,72.0,18.0
126141,Photo,1,6,5,11,1.0,2431,383,0,15.0,3.0
126141,Photo,1,6,4,22,1.0,20560,860,14,102.0,9.0
126141,Photo,1,6,4,12,0.0,20896,1038,103,469.0,33.0
125612,Photo,1,6,4,11,0.0,2402,145,5,57.0,5.0
125612,Photo,1,6,4,7,0.0,1729,591,0,23.0,2.0
125612,Photo,2,6,4,3,0.0,4320,681,5,141.0,26.0
125612,Photo,1,6,3,11,0.0,2585,560,0,19.0,5.0
125612,Photo,2,6,3,3,0.0,3322,569,1,71.0,23.0
125612,Photo,1,6,2,13,0.0,3600,656,0,72.0,21.0
125612,Photo,1,6,2,2,0.0,11620,1138,5,54.0,7.0
125612,Photo,3,6,1,14,0.0,4248,671,5,93.0,19.0
125612,Photo,3,6,1,3,0.0,2763,523,0,62.0,10.0
125612,Photo,2,6,7,11,0.0,3558,568,0,78.0,16.0
124940,Photo,1,6,7,4,0.0,8324,834,0,14.0,1.0
124940,Photo,2,6,6,9,0.0,6952,779,11,231.0,43.0
124940,Photo,3,6,6,2,1.0,2823,503,1,72.0,16.0
124940,Photo,1,6,5,13,1.0,63840,1229,9,197.0,28.0
124940,Photo,3,6,5,3,1.0,11608,705,4,330.0,29.0
124940,Photo,1,6,4,12,0.0,58304,715,0,148.0,7.0
124940,Photo,3,6,4,2,0.0,4762,725,2,208.0,28.0
124940,Photo,2,6,3,13,0.0,6150,676,12,148.0,28.0
124940,Photo,3,6,3,3,1.0,4644,683,4,154.0,26.0
124940,Photo,3,6,2,13,0.0,22464,934,3,142.0,18.0
124940,Photo,3,6,2,3,0.0,3754,730,8,107.0,20.0
124940,Photo,1,6,1,13,0.0,4452,658,0,22.0,3.0
124940,Photo,3,6,1,3,0.0,3576,618,2,84.0,13.0
124940,Photo,3,6,7,10,0.0,3028,548,2,59.0,12.0
124940,Photo,3,6,7,3,1.0,4022,616,3,65.0,14.0
124940,Photo,1,6,6,12,1.0,52736,1622,0,24.0,4.0
124940,Photo,3,6,6,4,0.0,47376,1426,9,186.0,23.0
123047,Photo,3,6,5,12,0.0,3234,724,0,58.0,17.0
123047,Photo,2,6,5,3,0.0,3322,656,2,74.0,14.0
123047,Photo,3,6,4,13,0.0,6768,672,2,180.0,44.0
123047,Photo,2,6,4,5,1.0,11304,1065,18,168.0,49.0
123047,Photo,1,6,3,11,0.0,13544,733,0,36.0,5.0
123047,Photo,3,6,2,13,0.0,3418,546,2,51.0,6.0
123047,Photo,3,6,2,5,1.0,3662,522,2,67.0,14.0
123047,Photo,3,6,1,10,0.0,56672,1334,20,1372.0,47.0
123047,Photo,3,6,1,3,1.0,3294,488,2,57.0,6.0
121540,Photo,3,6,1,3,0.0,3110,712,2,33.0,10.0
121540,Photo,2,5,7,14,0.0,3806,658,1,79.0,17.0
120050,Photo,3,5,5,9,1.0,3776,529,3,97.0,22.0
120050,Photo,3,5,4,12,0.0,39040,1183,16,617.0,58.0
120050,Photo,3,5,4,4,1.0,4032,607,7,139.0,34.0
120050,Photo,3,5,3,12,0.0,21248,918,20,199.0,32.0
119198,Photo,3,5,3,5,0.0,4344,626,1,107.0,26.0
119198,Photo,3,5,2,12,0.0,2718,528,0,50.0,10.0
119198,Photo,3,5,2,1,0.0,3024,560,0,64.0,20.0
119198,Status,2,5,1,2,0.0,10152,1599,2,55.0,10.0
119198,Photo,2,5,7,2,0.0,4708,594,1,142.0,37.0
119198,Photo,3,5,6,14,0.0,2772,479,2,72.0,9.0
119198,Photo,3,5,6,6,0.0,2812,485,4,79.0,16.0
119198,Photo,3,5,5,10,1.0,6460,706,25,244.0,44.0
117764,Photo,1,5,4,10,0.0,18056,875,25,307.0,58.0
117764,Photo,3,5,4,4,0.0,5016,569,6,212.0,36.0
117764,Photo,3,5,3,11,0.0,3528,415,2,95.0,17.0
117764,Photo,2,5,2,11,0.0,6444,625,5,194.0,33.0
117764,Photo,3,5,1,13,1.0,4458,432,6,101.0,29.0
117764,Link,1,5,1,2,0.0,12540,322,3,46.0,14.0
117764,Photo,3,5,7,13,1.0,4362,509,3,156.0,20.0
117764,Photo,3,5,7,2,0.0,38960,1702,37,821.0,90.0
117764,Photo,3,5,6,13,0.0,3144,356,1,58.0,13.0
117764,Photo,3,5,6,8,1.0,4336,484,12,155.0,23.0
117764,Photo,3,5,5,13,0.0,81856,1637,45,1639.0,122.0
116435,Photo,2,5,5,9,0.0,5728,587,3,155.0,32.0
116435,Photo,3,5,4,13,1.0,5490,555,4,166.0,33.0
116435,Status,1,5,4,3,1.0,23832,1570,6,210.0,39.0
116435,Photo,3,5,3,7,0.0,18552,676,4,400.0,25.0
116435,Photo,2,5,2,14,0.0,4132,495,2,98.0,18.0
116435,Photo,1,5,2,8,0.0,4910,561,12,138.0,38.0
116435,Photo,3,5,1,13,0.0,4202,481,3,148.0,16.0
116091,Photo,2,5,1,3,0.0,5976,544,2,267.0,40.0
116091,Photo,2,5,7,14,0.0,5206,492,1,144.0,29.0
116091,Photo,3,5,7,2,0.0,6984,631,25,256.0,54.0
116091,Photo,1,5,6,9,0.0,6000,539,3,72.0,24.0
116091,Photo,3,5,6,3,0.0,3332,406,0,87.0,18.0
116091,Status,2,5,5,7,0.0,9232,861,1,129.0,36.0
115893,Photo,3,4,4,15,1.0,5212,642,1,179.0,30.0
115893,Photo,1,4,3,13,0.0,24264,1485,9,194.0,33.0
115368,Photo,3,4,3,8,0.0,4280,555,1,124.0,32.0
115368,Photo,3,4,2,13,0.0,6692,742,4,304.0,47.0
115368,Photo,3,4,2,2,1.0,5594,670,12,138.0,39.0
115368,Photo,1,4,1,2,0.0,11336,547,4,41.0,9.0
113028,Photo,2,4,7,3,1.0,5582,620,2,163.0,35.0
113028,Photo,1,4,6,14,0.0,28352,1242,45,407.0,76.0
113028,Status,2,4,6,3,1.0,17912,2567,17,447.0,123.0
113028,Link,1,4,5,7,1.0,35360,325,7,38.0,11.0
113028,Photo,1,4,5,5,0.0,9084,916,2,93.0,26.0
113028,Photo,1,4,4,12,1.0,6880,639,0,59.0,16.0
111620,Photo,3,4,4,7,1.0,12824,623,0,286.0,30.0
111620,Photo,3,4,3,7,0.0,6596,526,0,66.0,13.0
111620,Photo,3,4,2,13,1.0,7492,713,8,236.0,51.0
111620,Photo,1,4,2,6,1.0,44288,1105,2,152.0,11.0
111620,Photo,3,4,1,14,1.0,105632,2254,51,1998.0,128.0
111620,Photo,1,4,7,14,0.0,128064,1408,8,186.0,18.0
109670,Photo,3,4,6,20,0.0,5994,838,11,235.0,34.0
109670,Photo,1,4,6,13,0.0,6172,684,1,64.0,22.0
109670,Photo,3,4,6,3,0.0,4986,614,2,92.0,28.0
109670,Photo,1,4,5,13,0.0,6668,642,3,53.0,13.0
109670,Photo,3,4,5,7,1.0,5298,575,5,140.0,38.0
109670,Photo,1,4,4,3,0.0,35008,597,0,48.0,8.0
109670,Photo,1,4,3,13,1.0,5402,633,0,112.0,14.0
109670,Photo,1,4,3,8,0.0,9880,497,0,35.0,5.0
109670,Photo,1,4,2,13,0.0,3334,565,4,37.0,3.0
109670,Photo,3,4,2,2,1.0,3130,495,0,48.0,14.0
109670,Photo,2,4,1,13,1.0,32208,1367,6,766.0,109.0
109670,Photo,1,4,1,2,0.0,20920,642,1,96.0,18.0
109670,Photo,3,4,7,14,0.0,3884,483,1,57.0,13.0
107907,Photo,3,4,7,13,0.0,4240,542,3,114.0,21.0
107907,Photo,1,4,6,9,0.0,3544,482,1,51.0,6.0
107907,Photo,3,4,6,3,1.0,3286,458,1,87.0,27.0
107907,Photo,1,4,5,9,0.0,71360,1732,5,81.0,11.0
107907,Photo,3,4,5,3,0.0,3824,627,1,71.0,18.0
107907,Photo,3,4,4,13,0.0,6360,631,9,164.0,52.0
107907,Photo,3,4,4,5,1.0,3714,481,5,91.0,26.0
107907,Photo,1,4,3,13,1.0,46192,1096,9,329.0,38.0
107907,Photo,1,4,3,4,1.0,39568,652,4,128.0,17.0
107907,Link,1,4,2,6,0.0,70912,1106,1,379.0,40.0
107907,Photo,3,4,1,3,0.0,4552,444,1,52.0,24.0
107907,Photo,3,4,7,10,0.0,4390,453,1,63.0,26.0
107907,Photo,3,4,7,3,0.0,4770,455,2,97.0,25.0
106928,Photo,3,4,6,9,1.0,2970,390,2,56.0,9.0
106928,Link,1,4,6,4,0.0,34192,322,1,36.0,7.0
106928,Photo,2,4,5,13,0.0,5302,566,4,138.0,26.0
106928,Photo,2,4,5,3,0.0,5560,586,7,142.0,24.0
106928,Photo,3,4,4,13,0.0,4406,433,1,75.0,15.0
106928,Photo,1,4,4,3,1.0,5290,570,1,89.0,14.0
104070,Photo,1,3,5,14,1.0,3696,474,2,63.0,16.0
104070,Photo,1,3,4,14,1.0,6030,659,3,176.0,29.0
104070,Photo,1,3,4,7,0.0,49632,1480,7,227.0,15.0
104070,Status,1,3,3,15,0.0,9120,937,3,25.0,6.0
104070,Photo,1,3,3,10,0.0,1874,25,0,0.0,0.0
102112,Photo,1,3,3,10,0.0,4122,455,1,27.0,11.0
102112,Photo,1,3,3,4,0.0,5080,505,0,39.0,14.0
102112,Photo,1,3,2,12,0.0,4068,513,0,61.0,13.0
102112,Photo,1,3,2,3,0.0,3272,446,0,32.0,7.0
102112,Photo,1,3,1,19,0.0,238,142,0,2.0,0.0
102112,Photo,1,3,1,18,0.0,3358,507,8,109.0,3.0
102112,Photo,1,3,1,18,0.0,6400,726,0,32.0,6.0
102112,Link,3,3,1,3,0.0,6876,245,2,68.0,15.0
100732,Photo,1,3,7,18,0.0,391,130,0,6.0,1.0
100732,Photo,1,3,7,17,0.0,10844,1339,4,213.0,13.0
100732,Photo,1,3,7,15,0.0,5132,398,0,2.0,0.0
100732,Photo,1,3,7,15,0.0,3772,144,0,3.0,0.0
100732,Link,1,3,7,14,0.0,2933,23,0,6.0,0.0
100732,Photo,1,3,7,12,0.0,4094,203,0,4.0,0.0
100732,Photo,1,3,6,17,0.0,452,184,0,4.0,1.0
100732,Photo,1,3,6,17,0.0,11420,1342,12,211.0,14.0
100732,Photo,1,3,6,15,0.0,5704,450,1,15.0,1.0
100732,Photo,1,3,6,15,0.0,7192,554,11,95.0,4.0
100732,Photo,1,3,6,13,1.0,9604,1037,16,127.0,0.0
100732,Photo,1,3,6,10,0.0,122944,1268,0,136.0,13.0
98195,Link,2,3,6,6,0.0,5730,71,2,32.0,15.0
98195,Photo,1,3,6,3,0.0,4898,528,1,76.0,9.0
98195,Photo,1,3,5,10,0.0,4118,526,1,28.0,7.0
98195,Photo,1,3,5,4,1.0,1845,9,0,0.0,0.0
98195,Photo,3,3,4,13,0.0,34480,1156,10,664.0,97.0
96749,Photo,3,3,2,9,0.0,5338,556,1,62.0,10.0
96749,Photo,2,3,2,5,0.0,5312,582,0,48.0,20.0
96749,Photo,1,3,1,13,1.0,4412,678,1,55.0,7.0
96749,Photo,1,3,1,2,1.0,98816,11328,10,197.0,21.0
96749,Photo,1,3,7,10,1.0,7220,2300,6,88.0,24.0
96749,Photo,1,3,7,5,1.0,14320,1819,2,59.0,6.0
93684,Photo,1,2,6,13,1.0,27056,2127,6,234.0,26.0
93577,Photo,1,2,6,6,0.0,20528,1800,3,148.0,21.0
93470,Photo,1,2,5,12,0.0,6416,1313,0,96.0,29.0
93363,Photo,1,2,5,6,0.0,5786,1218,4,49.0,15.0
93256,Photo,3,2,4,12,0.0,5878,1087,3,98.0,27.0
93149,Photo,3,2,4,3,0.0,9528,1288,14,198.0,70.0
93042,Photo,3,2,3,13,0.0,8500,1029,5,159.0,53.0
92935,Photo,1,2,3,9,1.0,3796,940,1,22.0,6.0
92828,Photo,1,2,3,6,0.0,28128,2190,6,154.0,18.0
92721,Photo,3,2,2,13,0.0,7228,1189,5,128.0,32.0
92614,Photo,2,2,2,3,1.0,5290,994,2,129.0,32.0
92507,Photo,3,2,1,13,0.0,55520,3586,146,1546.0,181.0
92400,Photo,1,2,1,4,0.0,5880,1264,5,79.0,11.0
92293,Photo,3,2,7,13,1.0,10040,1346,19,214.0,78.0
92186,Photo,3,2,7,2,1.0,153536,1633,8,134.0,34.0
92079,Photo,1,2,6,13,0.0,158208,2319,9,268.0,36.0
91972,Photo,3,2,6,3,0.0,6484,1115,4,128.0,38.0
91865,Photo,2,2,5,13,1.0,4840,923,3,47.0,21.0
91758,Photo,2,2,5,3,1.0,15880,1071,1,200.0,37.0
91651,Photo,1,2,4,12,0.0,15288,1401,5,264.0,36.0
91544,Photo,3,2,4,3,0.0,9528,1175,10,193.0,61.0
91437,Link,1,2,3,13,0.0,9356,381,4,114.0,13.0
91330,Photo,3,2,3,3,0.0,7732,1002,7,160.0,57.0
91223,Photo,1,2,2,13,0.0,5240,837,0,46.0,15.0
91116,Photo,3,2,2,4,1.0,7132,944,4,136.0,42.0
91009,Photo,1,2,1,12,0.0,21928,1479,0,73.0,13.0
86909,Photo,3,1,6,16,1.0,5754,1143,0,65.0,19.0
86909,Photo,1,1,6,10,1.0,37088,2288,7,579.0,47.0
86909,Link,1,1,6,4,0.0,39600,496,1,101.0,5.0
86909,Photo,3,1,5,13,0.0,5536,1099,1,74.0,31.0
86909,Photo,3,1,5,4,0.0,6056,1078,7,84.0,36.0
86909,Photo,2,1,4,11,0.0,11484,1635,56,360.0,99.0
86491,Link,1,1,4,4,1.0,4938,63,0,5.0,2.0
86491,Photo,3,1,3,10,0.0,66784,2833,3,187.0,36.0
86491,Photo,2,1,3,3,0.0,5526,1058,2,69.0,26.0
86491,Photo,3,1,2,7,0.0,5040,1023,2,82.0,24.0
86491,Link,1,1,2,2,0.0,5168,59,0,12.0,2.0
85979,Photo,3,1,1,12,0.0,5034,993,2,56.0,25.0
85979,Photo,3,1,1,2,0.0,4908,937,1,44.0,21.0
85979,Photo,3,1,7,10,0.0,9700,1271,21,277.0,80.0
85979,Photo,3,1,7,2,0.0,4800,938,1,74.0,28.0
85979,Photo,3,1,6,11,0.0,5280,911,1,79.0,30.0
85979,Photo,3,1,6,3,1.0,6184,901,1,105.0,46.0
85979,Link,1,1,5,11,0.0,45920,655,0,128.0,9.0
85093,Photo,3,1,1,2,0.0,8412,1111,17,185.0,55.0
85093,Photo,3,1,7,10,0.0,5400,756,10,125.0,41.0
85093,Photo,3,1,7,2,0.0,4684,708,5,53.0,26.0
81370,Photo,2,1,5,8,0.0,3480,508,0,53.0,22.0
81370,Photo,1,1,5,2,0.0,3778,572,4,93.0,18.0
81370,Photo,3,1,4,11,0.0,4156,574,7,91.0,38.0
