variable,dtype,var_type,role,isCount,weighting_var
Team,object,categorical,['ignore'],FALSE,
Games,int64,ordinal,['ignore'],FALSE,
Win,int64,ordinal,"['independent', 'dependent']",FALSE,
Loss,int64,ordinal,"['independent', 'dependent']",FALSE,
Off.Rank,int64,ordinal,"['independent', 'dependent']",FALSE,
Off.Plays,int64,ordinal,"['independent', 'dependent']",FALSE,
Off.Yards,int64,ordinal,"['independent', 'dependent']",FALSE,
Off.Yards.Play,float64,continuous,"['independent', 'dependent']",FALSE,
Off.TDs,int64,ordinal,"['independent', 'dependent']",FALSE,
Off.Yards.per.Game,float64,continuous,"['independent', 'dependent']",FALSE,
Def.Rank,int64,ordinal,"['independent', 'dependent']",FALSE,
Def.Plays,int64,ordinal,"['independent', 'dependent']",FALSE,
Yards.Allowed,int64,ordinal,"['independent', 'dependent']",FALSE,
Yards.Play.Allowed,float64,continuous,"['independent', 'dependent']",FALSE,
Off.TDs.Allowed,int64,ordinal,"['independent', 'dependent']",FALSE,
Total.TDs.Allowed,int64,ordinal,"['independent', 'dependent']",FALSE,
Yards.Per.Game.Allowed,float64,continuous,"['independent', 'dependent']",FALSE,
First.Down.Rank,int64,ordinal,"['independent', 'dependent']",FALSE,
First.Down.Runs,int64,ordinal,"['independent', 'dependent']",FALSE,
First.Down.Passes,int64,ordinal,"['independent', 'dependent']",FALSE,
First.Down.Penalties,int64,ordinal,"['independent', 'dependent']",FALSE,
First.Downs,int64,ordinal,"['independent', 'dependent']",FALSE,
First.Down.Def.Rank,int64,ordinal,"['independent', 'dependent']",FALSE,
Opp.First.Down.Runs,int64,ordinal,"['independent', 'dependent']",FALSE,
Opp.First.Down.Passes,int64,ordinal,"['independent', 'dependent']",FALSE,
Opp.First.Down.Penalties,int64,ordinal,"['independent', 'dependent']",FALSE,
Opp.First.Downs,int64,ordinal,"['independent', 'dependent']",FALSE,
X4th.Down.Rank,int64,ordinal,"['independent', 'dependent']",FALSE,
X4th.Attempts,int64,ordinal,"['independent', 'dependent']",FALSE,
X4th.Conversions,int64,ordinal,"['independent', 'dependent']",FALSE,
X4th.Percent,float64,continuous,"['independent', 'dependent']",FALSE,
X4rd.Down.Def.Rank,int64,ordinal,"['independent', 'dependent']",FALSE,
Opp.4th.Conversion,int64,ordinal,"['independent', 'dependent']",FALSE,
Opp.4th.Attempt,int64,ordinal,"['independent', 'dependent']",FALSE,
Opponent.4th.Percent,float64,continuous,"['independent', 'dependent']",FALSE,
Kickoff.Return.Rank,int64,ordinal,"['independent', 'dependent']",FALSE,
Kickoffs.Returned,int64,ordinal,"['independent', 'dependent']",FALSE,
Kickoff.Return.Yards,int64,ordinal,"['independent', 'dependent']",FALSE,
Kickoff.Return.Touchdowns,int64,ordinal,"['independent', 'dependent']",FALSE,
Avg.Yard.per.Kickoff.Return,int64,ordinal,"['independent', 'dependent']",FALSE,
...40,float64,continuous,"['independent', 'dependent']",FALSE,
Kickoff.Return.Def.Rank,int64,ordinal,"['independent', 'dependent']",FALSE,
Opp.Kickoff.Returns,int64,ordinal,"['independent', 'dependent']",FALSE,
Kickoff.Touchbacks,int64,ordinal,"['independent', 'dependent']",FALSE,
Opponent.Kickoff.Return.Yards,int64,ordinal,"['independent', 'dependent']",FALSE,
Opp.Kickoff.Return.Touchdowns.Allowed,int64,ordinal,"['independent', 'dependent']",FALSE,
Avg.Yards.per.Kickoff.Return.Allowed,float64,continuous,"['independent', 'dependent']",FALSE,
Passing.Off.Rank,int64,ordinal,"['independent', 'dependent']",FALSE,
Pass.Attempts,int64,ordinal,"['independent', 'dependent']",FALSE,
Pass.Completions,int64,ordinal,"['independent', 'dependent']",FALSE,
Interceptions.Thrown.x,int64,ordinal,"['independent', 'dependent']",FALSE,
Pass.Yards,int64,ordinal,"['independent', 'dependent']",FALSE,
Pass.Yards.Attempt,float64,continuous,"['independent', 'dependent']",FALSE,
Yards.Completion,float64,continuous,"['independent', 'dependent']",FALSE,
Pass.Touchdowns,int64,ordinal,"['independent', 'dependent']",FALSE,
Pass.Yards.Per.Game,float64,continuous,"['independent', 'dependent']",FALSE,
Pass.Def.Rank,int64,ordinal,"['independent', 'dependent']",FALSE,
Opp.Completions.Allowed,int64,ordinal,"['independent', 'dependent']",FALSE,
Opp.Pass.Attempts,int64,ordinal,"['independent', 'dependent']",FALSE,
Opp.Pass.Yds.Allowed,int64,ordinal,"['independent', 'dependent']",FALSE,
Opp.Pass.TDs.Allowed,int64,ordinal,"['independent', 'dependent']",FALSE,
Yards.Attempt.Allowed,float64,continuous,"['independent', 'dependent']",FALSE,
Yards.Completion.Allowed,float64,continuous,"['independent', 'dependent']",FALSE,
Pass.Yards.Per.Game.Allowed,float64,continuous,"['independent', 'dependent']",FALSE,
Penalty.Rank,int64,ordinal,"['independent', 'dependent']",FALSE,
Penalties,int64,ordinal,"['independent', 'dependent']",FALSE,
Penalty.Yards,int64,ordinal,"['independent', 'dependent']",FALSE,
Penalty.Yards.Per.Game,float64,continuous,"['independent', 'dependent']",FALSE,
Punt.Return.Rank,int64,ordinal,"['independent', 'dependent']",FALSE,
Punt.Returns,int64,ordinal,"['independent', 'dependent']",FALSE,
Net.Punt.Return.Yards,int64,ordinal,"['independent', 'dependent']",FALSE,
Punt.Return.Touchdowns,int64,ordinal,"['independent', 'dependent']",FALSE,
Avg.Yards.Per.Punt.Return,float64,continuous,"['independent', 'dependent']",FALSE,
Punt.Return.Def.Rank,int64,ordinal,"['independent', 'dependent']",FALSE,
Opp.Punt.Returns,int64,ordinal,"['independent', 'dependent']",FALSE,
Opp.Net.Punt.Return.Yards,int64,ordinal,"['independent', 'dependent']",FALSE,
Opp.Punt.Return.Touchdowns.Allowed,int64,ordinal,"['independent', 'dependent']",FALSE,
Avg.Yards.Allowed.per.Punt.Return,float64,continuous,"['independent', 'dependent']",FALSE,
Redzone.Off.Rank,int64,ordinal,"['independent', 'dependent']",FALSE,
Redzone.Attempts,int64,ordinal,"['independent', 'dependent']",FALSE,
Redzone.Rush.TD,int64,ordinal,"['independent', 'dependent']",FALSE,
Redzone.Pass.TD,int64,ordinal,"['independent', 'dependent']",FALSE,
Redzone.Field.Goals.Made,int64,ordinal,"['independent', 'dependent']",FALSE,
Redzone.Scores,int64,ordinal,"['independent', 'dependent']",FALSE,
Redzone.Points,float64,continuous,"['independent', 'dependent']",FALSE,
Redzone.Def.Rank,int64,ordinal,"['independent', 'dependent']",FALSE,
Opp.Redzone.Attempts,int64,ordinal,"['independent', 'dependent']",FALSE,
Opp.Redzone.Rush.TD.Allowed,int64,ordinal,"['independent', 'dependent']",FALSE,
Opp.Redzone.Pass.Touchdowns.Allowed,int64,ordinal,"['independent', 'dependent']",FALSE,
Opp.Redzone.Field.Goals.Made,int64,ordinal,"['independent', 'dependent']",FALSE,
Opp.Redzone.Scores,int64,ordinal,"['independent', 'dependent']",FALSE,
Redzone.Points.Allowed,float64,continuous,"['independent', 'dependent']",FALSE,
Rushing.Off.Rank,int64,ordinal,"['independent', 'dependent']",FALSE,
Rush.Attempts,int64,ordinal,"['independent', 'dependent']",FALSE,
Rush.Yds,int64,ordinal,"['independent', 'dependent']",FALSE,
Yards.Rush,float64,continuous,"['independent', 'dependent']",FALSE,
Rushing.TD,int64,ordinal,"['independent', 'dependent']",FALSE,
Rushing.Yards.per.Game,float64,continuous,"['independent', 'dependent']",FALSE,
Rushing.Def.Rank,int64,ordinal,"['independent', 'dependent']",FALSE,
Opp.Rush.Attempts,int64,ordinal,"['independent', 'dependent']",FALSE,
Opp.Rush.Yards.Alloweed,int64,ordinal,"['independent', 'dependent']",FALSE,
Yds.Rush.Allowed,float64,continuous,"['independent', 'dependent']",FALSE,
Opp.Rush.Touchdowns.Allowed,int64,ordinal,"['independent', 'dependent']",FALSE,
Rush.Yards.Per.Game.Allowed,float64,continuous,"['independent', 'dependent']",FALSE,
Sack.Rank,int64,ordinal,"['independent', 'dependent']",FALSE,
Sacks,int64,ordinal,"['independent', 'dependent']",FALSE,
Sack.Yards,int64,ordinal,"['independent', 'dependent']",FALSE,
Average.Sacks.per.Game,float64,continuous,"['independent', 'dependent']",FALSE,
Scoring.Def.Rank,int64,ordinal,"['independent', 'dependent']",FALSE,
Touchdowns.Allowed,int64,ordinal,"['independent', 'dependent']",FALSE,
Opponent.Extra.Points,int64,ordinal,"['independent', 'dependent']",FALSE,
X2.Point.Conversions.Allowed,int64,ordinal,"['independent', 'dependent']",FALSE,
Opp.Deflected.Extra.Points,int64,binary,"['independent', 'dependent']",FALSE,
Opp.Feild.Goals.Made,int64,ordinal,"['independent', 'dependent']",FALSE,
Opp.Safety,int64,ordinal,"['independent', 'dependent']",FALSE,
Points.Allowed,int64,ordinal,"['independent', 'dependent']",FALSE,
Avg.Points.per.Game.Allowed,float64,continuous,"['independent', 'dependent']",FALSE,
Scoring.Off.Rank,int64,ordinal,"['independent', 'dependent']",FALSE,
Touchdowns,int64,ordinal,"['independent', 'dependent']",FALSE,
PAT,int64,ordinal,"['independent', 'dependent']",FALSE,
X2.Point.Conversions,int64,ordinal,"['independent', 'dependent']",FALSE,
Defensive.Points,int64,binary,"['independent', 'dependent']",FALSE,
Feild.Goals,int64,ordinal,"['independent', 'dependent']",FALSE,
Safety,int64,ordinal,"['independent', 'dependent']",FALSE,
Total.Points,int64,ordinal,"['independent', 'dependent']",FALSE,
Points.Per.Game,float64,continuous,"['independent', 'dependent']",FALSE,
Tackle.for.Loss.Rank,int64,ordinal,"['independent', 'splitby']",FALSE,
Solo.Tackle.For.Loss,int64,ordinal,"['independent', 'dependent']",FALSE,
Assist.Tackle.For.Loss,int64,ordinal,"['independent', 'dependent']",FALSE,
Tackle.for.Loss.Yards,int64,ordinal,"['independent', 'dependent']",FALSE,
Total.Tackle.For.Loss,int64,ordinal,"['independent', 'dependent']",FALSE,
Tackle.For.Loss.Per.Game,float64,continuous,"['independent', 'dependent']",FALSE,
X3rd.Down.Rank,int64,ordinal,"['independent', 'dependent']",FALSE,
X3rd.Attempts,int64,ordinal,"['independent', 'dependent']",FALSE,
X3rd.Conversions,int64,ordinal,"['independent', 'dependent']",FALSE,
X3rd.Percent,float64,continuous,"['independent', 'dependent']",FALSE,
X3rd.Down.Def.Rank,int64,ordinal,"['independent', 'dependent']",FALSE,
Opp.3rd.Conversion,int64,ordinal,"['independent', 'dependent']",FALSE,
Opp.3rd.Attempt,int64,ordinal,"['independent', 'dependent']",FALSE,
Opponent.3rd.Percent,float64,continuous,"['independent', 'dependent']",FALSE,
Time.of.Possession.Rank,int64,ordinal,"['independent', 'dependent']",FALSE,
Time.of.Possession,object,categorical,['ignore'],FALSE,
Average.Time.of.Possession.per.Game,object,categorical,['ignore'],FALSE,
Turnover.Rank,int64,ordinal,"['independent', 'dependent']",FALSE,
Fumbles.Recovered,int64,ordinal,"['independent', 'dependent']",FALSE,
Opponents.Intercepted,int64,ordinal,"['independent', 'dependent']",FALSE,
Turnovers.Gain,int64,ordinal,"['independent', 'dependent']",FALSE,
Fumbles.Lost,int64,ordinal,"['prediction', 'groundtruth']",FALSE,
Interceptions.Thrown.y,int64,ordinal,"['independent', 'dependent']",FALSE,
Turnovers.Lost,int64,ordinal,"['independent', 'dependent']",FALSE,
Turnover.Margin,int64,ordinal,"['independent', 'dependent']",FALSE,
Avg.Turnover.Margin.per.Game,float64,continuous,"['independent', 'dependent']",FALSE,
Conference,object,categorical,['splitby'],FALSE,
WinProb,float64,continuous,"['independent', 'dependent']",FALSE,